CCS PCM C Compiler, Version 5.008, 5967               15-Sep-25 22:05

               Filename:   K:\5th Sem\EIOT\EXPERIMENTS\EX 4\RTC\main.lst

               ROM used:   942 words (11%)
                           Largest free fragment is 2048
               RAM used:   14 (4%) at main() level
                           29 (8%) worst case
               Stack used: 5 locations
               Stack size: 8
00E9:  BCF    08.5
....................    output_drive(LCD_DATA6); 
00EA:  BCF    08.6
....................    output_drive(LCD_DATA7); 
00EB:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
00EC:  BCF    08.0
....................    lcd_rs_tris(); 
00ED:  BCF    08.1
....................    lcd_rw_tris(); 
00EE:  BCF    08.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
00EF:  BCF    03.5
00F0:  BCF    08.1
00F1:  BSF    03.5
00F2:  BCF    08.1
....................    lcd_output_rw(0); 
00F3:  BCF    03.5
00F4:  BCF    08.2
00F5:  BSF    03.5
00F6:  BCF    08.2
....................    lcd_output_enable(0); 
00F7:  BCF    03.5
00F8:  BCF    08.0
00F9:  BSF    03.5
00FA:  BCF    08.0
....................      
....................    delay_ms(15); 
00FB:  MOVLW  0F
00FC:  BCF    03.5
00FD:  MOVWF  2E
00FE:  CALL   01A
....................    for(i=1;i<=3;++i) 
00FF:  MOVLW  01
0100:  MOVWF  27
0101:  MOVF   27,W
0102:  SUBLW  03
0103:  BTFSS  03.0
0104:  GOTO   10D
....................    { 
....................        lcd_send_nibble(3); 
0105:  MOVLW  03
0106:  MOVWF  35
0107:  CALL   02F
....................        delay_ms(5); 
0108:  MOVLW  05
0109:  MOVWF  2E
010A:  CALL   01A
010B:  INCF   27,F
010C:  GOTO   101
....................    } 
....................     
....................    lcd_send_nibble(2); 
010D:  MOVLW  02
010E:  MOVWF  35
010F:  CALL   02F
....................    delay_ms(5); 
0110:  MOVLW  05
0111:  MOVWF  2E
0112:  CALL   01A
....................    for(i=0;i<=3;++i) 
0113:  CLRF   27
0114:  MOVF   27,W
0115:  SUBLW  03
0116:  BTFSS  03.0
0117:  GOTO   121
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0118:  MOVF   27,W
0119:  CALL   004
011A:  MOVWF  28
011B:  CLRF   32
011C:  MOVF   28,W
011D:  MOVWF  33
011E:  CALL   08B
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
011F:  INCF   27,F
0120:  GOTO   114
0121:  BCF    0A.3
0122:  BCF    0A.4
0123:  GOTO   2A9 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
01D8:  DECFSZ 2F,W
01D9:  GOTO   1DB
01DA:  GOTO   1DE
....................       address=LCD_LINE_TWO; 
01DB:  MOVLW  40
01DC:  MOVWF  30
01DD:  GOTO   1DF
....................    else 
....................       address=0; 
01DE:  CLRF   30
....................       
....................    address+=x-1; 
01DF:  MOVLW  01
01E0:  SUBWF  2E,W
01E1:  ADDWF  30,F
....................    lcd_send_byte(0,0x80|address); 
01E2:  MOVF   30,W
01E3:  IORLW  80
01E4:  MOVWF  31
01E5:  CLRF   32
01E6:  MOVF   31,W
01E7:  MOVWF  33
01E8:  CALL   08B
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01E9:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
*
01FF:  MOVF   2D,W
0200:  XORLW  07
0201:  BTFSC  03.2
0202:  GOTO   20D
0203:  XORLW  0B
0204:  BTFSC  03.2
0205:  GOTO   212
0206:  XORLW  06
0207:  BTFSC  03.2
0208:  GOTO   21A
0209:  XORLW  02
020A:  BTFSC  03.2
020B:  GOTO   220
020C:  GOTO   225
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
020D:  MOVLW  01
020E:  MOVWF  2E
020F:  MOVWF  2F
0210:  CALL   1D8
0211:  GOTO   22A
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0212:  CLRF   32
0213:  MOVLW  01
0214:  MOVWF  33
0215:  CALL   08B
....................                      delay_ms(2); 
0216:  MOVLW  02
0217:  MOVWF  2E
0218:  CALL   01A
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0219:  GOTO   22A
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
021A:  MOVLW  01
021B:  MOVWF  2E
021C:  MOVLW  02
021D:  MOVWF  2F
021E:  CALL   1D8
021F:  GOTO   22A
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0220:  CLRF   32
0221:  MOVLW  10
0222:  MOVWF  33
0223:  CALL   08B
0224:  GOTO   22A
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0225:  MOVLW  01
0226:  MOVWF  32
0227:  MOVF   2D,W
0228:  MOVWF  33
0229:  CALL   08B
....................      #endif 
....................    } 
022A:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... #define bcd_to_dec(x)  (((x >> 4) * 10) + (x & 0x0F)) 
....................  
.................... void main() { 
*
029A:  MOVF   03,W
029B:  ANDLW  1F
029C:  MOVWF  03
029D:  MOVLW  FF
029E:  MOVWF  20
029F:  BSF    03.5
02A0:  BSF    1F.0
02A1:  BSF    1F.1
02A2:  BSF    1F.2
02A3:  BCF    1F.3
02A4:  MOVLW  07
02A5:  MOVWF  1C
02A6:  BCF    03.7
....................     int sec, min, hrs; 
....................     char ampm[3];   // "AM" or "PM" 
....................  
....................     lcd_init(); 
02A7:  BCF    03.5
02A8:  GOTO   0E7
....................  
....................     while(TRUE) { 
....................          
....................         i2c_start(); 
02A9:  BSF    20.4
02AA:  MOVF   20,W
02AB:  BSF    03.5
02AC:  MOVWF  07
02AD:  NOP
02AE:  BCF    03.5
02AF:  BSF    20.3
02B0:  MOVF   20,W
02B1:  BSF    03.5
02B2:  MOVWF  07
02B3:  NOP
02B4:  BCF    03.5
02B5:  BCF    07.4
02B6:  BCF    20.4
02B7:  MOVF   20,W
02B8:  BSF    03.5
02B9:  MOVWF  07
02BA:  NOP
02BB:  BCF    03.5
02BC:  BCF    07.3
02BD:  BCF    20.3
02BE:  MOVF   20,W
02BF:  BSF    03.5
02C0:  MOVWF  07
....................         i2c_write(0xD0);      
02C1:  MOVLW  D0
02C2:  BCF    03.5
02C3:  MOVWF  27
02C4:  CALL   124
....................         i2c_write(0x00);      
02C5:  CLRF   27
02C6:  CALL   124
....................  
....................         i2c_start(); 
02C7:  BSF    20.4
02C8:  MOVF   20,W
02C9:  BSF    03.5
02CA:  MOVWF  07
02CB:  NOP
02CC:  BCF    03.5
02CD:  BSF    20.3
02CE:  MOVF   20,W
02CF:  BSF    03.5
02D0:  MOVWF  07
02D1:  NOP
02D2:  BCF    03.5
02D3:  BTFSS  07.3
02D4:  GOTO   2D3
02D5:  BCF    07.4
02D6:  BCF    20.4
02D7:  MOVF   20,W
02D8:  BSF    03.5
02D9:  MOVWF  07
02DA:  NOP
02DB:  BCF    03.5
02DC:  BCF    07.3
02DD:  BCF    20.3
02DE:  MOVF   20,W
02DF:  BSF    03.5
02E0:  MOVWF  07
....................         i2c_write(0xD1);      
02E1:  MOVLW  D1
02E2:  BCF    03.5
02E3:  MOVWF  27
02E4:  CALL   124
....................  
....................         sec = i2c_read(1);   
02E5:  MOVLW  01
02E6:  MOVWF  77
02E7:  CALL   16E
02E8:  MOVF   78,W
02E9:  MOVWF  21
....................         min = i2c_read(1);    
02EA:  MOVLW  01
02EB:  MOVWF  77
02EC:  CALL   16E
02ED:  MOVF   78,W
02EE:  MOVWF  22
....................         hrs = i2c_read(0);    
02EF:  CLRF   77
02F0:  CALL   16E
02F1:  MOVF   78,W
02F2:  MOVWF  23
....................  
....................         i2c_stop(); 
02F3:  BCF    20.4
02F4:  MOVF   20,W
02F5:  BSF    03.5
02F6:  MOVWF  07
02F7:  NOP
02F8:  BCF    03.5
02F9:  BSF    20.3
02FA:  MOVF   20,W
02FB:  BSF    03.5
02FC:  MOVWF  07
02FD:  BCF    03.5
02FE:  BTFSS  07.3
02FF:  GOTO   2FE
0300:  NOP
0301:  GOTO   302
0302:  NOP
0303:  BSF    20.4
0304:  MOVF   20,W
0305:  BSF    03.5
0306:  MOVWF  07
0307:  NOP
....................  
....................         // Convert BCD to Decimal 
....................         sec = bcd_to_dec(sec); 
0308:  BCF    03.5
0309:  SWAPF  21,W
030A:  MOVWF  77
030B:  MOVLW  0F
030C:  ANDWF  77,F
030D:  MOVF   77,W
030E:  MOVWF  28
030F:  MOVWF  29
0310:  MOVLW  0A
0311:  MOVWF  2A
0312:  CALL   1B3
0313:  MOVF   21,W
0314:  ANDLW  0F
0315:  ADDWF  78,W
0316:  MOVWF  21
....................         min = bcd_to_dec(min); 
0317:  SWAPF  22,W
0318:  MOVWF  77
0319:  MOVLW  0F
031A:  ANDWF  77,F
031B:  MOVF   77,W
031C:  MOVWF  28
031D:  MOVWF  29
031E:  MOVLW  0A
031F:  MOVWF  2A
0320:  CALL   1B3
0321:  MOVF   22,W
0322:  ANDLW  0F
0323:  ADDWF  78,W
0324:  MOVWF  22
....................         hrs = bcd_to_dec(hrs); 
0325:  SWAPF  23,W
0326:  MOVWF  77
0327:  MOVLW  0F
0328:  ANDWF  77,F
0329:  MOVF   77,W
032A:  MOVWF  28
032B:  MOVWF  29
032C:  MOVLW  0A
032D:  MOVWF  2A
032E:  CALL   1B3
032F:  MOVF   23,W
0330:  ANDLW  0F
0331:  ADDWF  78,W
0332:  MOVWF  23
....................  
....................         // 24-hour to 12-hour conversion 
....................         if(hrs == 0) { 
0333:  MOVF   23,F
0334:  BTFSS  03.2
0335:  GOTO   349
....................             hrs = 12; 
0336:  MOVLW  0C
0337:  MOVWF  23
....................             strcpy(ampm, "AM"); 
0338:  CLRF   27
0339:  CLRF   28
033A:  MOVLW  24
033B:  MOVWF  04
033C:  BCF    03.7
033D:  MOVF   27,W
033E:  ADDWF  04,F
033F:  MOVF   28,W
0340:  CALL   00C
0341:  MOVWF  00
0342:  IORLW  00
0343:  BTFSC  03.2
0344:  GOTO   348
0345:  INCF   28,F
0346:  INCF   27,F
0347:  GOTO   33A
....................         } 
0348:  GOTO   385
....................         else if(hrs < 12) { 
0349:  MOVF   23,W
034A:  SUBLW  0B
034B:  BTFSS  03.0
034C:  GOTO   35E
....................             strcpy(ampm, "AM"); 
034D:  CLRF   27
034E:  CLRF   28
034F:  MOVLW  24
0350:  MOVWF  04
0351:  BCF    03.7
0352:  MOVF   27,W
0353:  ADDWF  04,F
0354:  MOVF   28,W
0355:  CALL   00C
0356:  MOVWF  00
0357:  IORLW  00
0358:  BTFSC  03.2
0359:  GOTO   35D
035A:  INCF   28,F
035B:  INCF   27,F
035C:  GOTO   34F
....................         } 
035D:  GOTO   385
....................         else if(hrs == 12) { 
035E:  MOVF   23,W
035F:  SUBLW  0C
0360:  BTFSS  03.2
0361:  GOTO   373
....................             strcpy(ampm, "PM"); 
0362:  CLRF   27
0363:  CLRF   28
0364:  MOVLW  24
0365:  MOVWF  04
0366:  BCF    03.7
0367:  MOVF   27,W
0368:  ADDWF  04,F
0369:  MOVF   28,W
036A:  CALL   013
036B:  MOVWF  00
036C:  IORLW  00
036D:  BTFSC  03.2
036E:  GOTO   372
036F:  INCF   28,F
0370:  INCF   27,F
0371:  GOTO   364
....................         } 
0372:  GOTO   385
....................         else { 
....................             hrs = hrs - 12; 
0373:  MOVLW  0C
0374:  SUBWF  23,F
....................             strcpy(ampm, "PM"); 
0375:  CLRF   27
0376:  CLRF   28
0377:  MOVLW  24
0378:  MOVWF  04
0379:  BCF    03.7
037A:  MOVF   27,W
037B:  ADDWF  04,F
037C:  MOVF   28,W
037D:  CALL   013
037E:  MOVWF  00
037F:  IORLW  00
0380:  BTFSC  03.2
0381:  GOTO   385
0382:  INCF   28,F
0383:  INCF   27,F
0384:  GOTO   377
....................         } 
....................  
....................         // Display on LCD 
....................         lcd_gotoxy(1,1); 
0385:  MOVLW  01
0386:  MOVWF  2E
0387:  MOVWF  2F
0388:  CALL   1D8
....................         printf(lcd_putc, "%02d:%02d:%02d %s", hrs, min, sec, ampm); 
0389:  MOVF   23,W
038A:  MOVWF  27
038B:  MOVLW  01
038C:  MOVWF  28
038D:  CALL   22B
038E:  MOVLW  3A
038F:  MOVWF  2D
0390:  CALL   1FF
0391:  MOVF   22,W
0392:  MOVWF  27
0393:  MOVLW  01
0394:  MOVWF  28
0395:  CALL   22B
0396:  MOVLW  3A
0397:  MOVWF  2D
0398:  CALL   1FF
0399:  MOVF   21,W
039A:  MOVWF  27
039B:  MOVLW  01
039C:  MOVWF  28
039D:  CALL   22B
039E:  MOVLW  20
039F:  MOVWF  2D
03A0:  CALL   1FF
03A1:  MOVLW  24
03A2:  MOVWF  04
03A3:  BCF    03.7
03A4:  GOTO   282
....................  
....................         delay_ms(1000); 
03A5:  MOVLW  04
03A6:  MOVWF  27
03A7:  MOVLW  FA
03A8:  MOVWF  2E
03A9:  CALL   01A
03AA:  DECFSZ 27,F
03AB:  GOTO   3A7
03AC:  GOTO   2A9
....................     } 
.................... } 
03AD:  SLEEP

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
